name,size,duration,duration(s),speed,size_per_sec
crc<u32>,32768,90.801µs,0.000090801,344.16MB/s,360877082.85151047
crc<u64>,32768,91.603µs,0.000091603,341.15MB/s,357717542.0018995
crc16,32768,79.981µs,0.000079981,390.72MB/s,409697303.1094885
crc32fast,32768,4.801µs,0.000004801,6.36GB/s,6825244740.679026
crc64,32768,29.595µs,0.000029595,1.03GB/s,1107214056.4284508
sha256,32768,356.539µs,0.000356539,87.65MB/s,91905794.31703123
twox_hash::XxHash32,32768,7.961µs,0.000007961,3.83GB/s,4116065820.8767743
twox_hash::XxHash64,32768,5.031µs,0.000005031,6.07GB/s,6513218048.101769
twox_hash::XxHash3_64,32768,14.575µs,0.000014575,2.09GB/s,2248233276.1578045
twox_hash::XxHash3_128,32768,2.527µs,0.000002527,12.08GB/s,12967154728.927582
seahash,32768,8.843µs,0.000008843,3.45GB/s,3705529797.5800066
xxhash::xxh32,32768,8.75µs,0.00000875,3.49GB/s,3744914285.714286
xxhash::xxh64,32768,5.301µs,0.000005301,5.76GB/s,6181475193.359743
xxhash::xxh3_64_with_seed,32768,4.945µs,0.000004945,6.17GB/s,6626491405.460061
xxhash::xxh3_128_with_seed,32768,4.58µs,0.00000458,6.66GB/s,7154585152.838428
xxhash::const_xxh32,32768,20.32µs,0.00002032,1.50GB/s,1612598425.1968503
xxhash::const_xxh64,32768,16.771µs,0.000016771,1.82GB/s,1953848905.8493829
xxhash::const_xxh3_64_with_seed,32768,50.884µs,0.000050884,614.14MB/s,643974530.3042214
xxhash::const_xxh3_128_with_seed,32768,50.532µs,0.000050532,618.42MB/s,648460381.54041
murmur3_32,32768,76.323µs,0.000076323,409.44MB/s,429333228.5156506
murmur3_x64_128,32768,26.191µs,0.000026191,1.17GB/s,1251116795.8459013
murmur3_x86_128,32768,33.194µs,0.000033194,941.44MB/s,987166355.3654275
murmur3_32_of_slice,32768,26.745µs,0.000026745,1.14GB/s,1225200972.144326
murmur3_x64_128_of_slice,32768,11.548µs,0.000011548,2.64GB/s,2837547627.29477
murmur3_x86_128_of_slice,32768,19.382µs,0.000019382,1.57GB/s,1690640800.7429574
fastmurmur3_x64_128,32768,9.888µs,0.000009888,3.09GB/s,3313915857.605178
md5_compute,65536,239.503µs,0.000239503,260.96MB/s,273633315.65784144
Blake2b512,65536,210.53µs,0.00021053,296.87MB/s,311290552.41533273
Blake2s256,65536,328.951µs,0.000328951,190.00MB/s,199227240.53126454
Sha1,65536,284.13µs,0.00028413,219.97MB/s,230654981.87449408
Keccak224,65536,556.976µs,0.000556976,112.21MB/s,117663956.79526587
Keccak256,65536,568.024µs,0.000568024,110.03MB/s,115375406.67295748
Keccak384,65536,721.667µs,0.000721667,86.61MB/s,90811967.29239386
Keccak512,65536,1.092634ms,0.001092634,57.20MB/s,59979828.56107352
Keccak256Full,65536,587.905µs,0.000587905,106.31MB/s,111473792.53450812
Sha3_224,65536,560.506µs,0.000560506,111.51MB/s,116922923.21580857
Sha3_256,65536,576.911µs,0.000576911,108.34MB/s,113598111.32046364
Sha3_384,65536,775.561µs,0.000775561,80.59MB/s,84501412.5259006
Sha3_512,65536,1.073315ms,0.001073315,58.23MB/s,61059428.03370865
Sha224,65536,635.276µs,0.000635276,98.38MB/s,103161460.53054106
Sha256,65536,610.459µs,0.000610459,102.38MB/s,107355285.1215233
Sha384,65536,254.307µs,0.000254307,245.77MB/s,257704270.82227388
Sha512,65536,206.944µs,0.000206944,302.01MB/s,316684706.9738673
Sha512_224,65536,240.892µs,0.000240892,259.45MB/s,272055526.95813894
Sha512_256,65536,226.254µs,0.000226254,276.24MB/s,289656757.44959205
sm3,65536,538.162µs,0.000538162,116.14MB/s,121777457.34555766
crc<u16>,65536,197.027µs,0.000197027,317.22MB/s,332624462.6371005
crc<u32>,65536,186.659µs,0.000186659,334.84MB/s,351100134.4698086
crc<u64>,65536,197.23µs,0.00019723,316.89MB/s,332282107.1845054
crc16,65536,163.915µs,0.000163915,381.30MB/s,399816978.31192994
crc32fast,65536,9.565µs,0.000009565,6.38GB/s,6851646628.332462
crc64,65536,64.064µs,0.000064064,975.59MB/s,1022977022.977023
sha256,65536,679.941µs,0.000679941,91.92MB/s,96384833.3899559
twox_hash::XxHash32,65536,14.589µs,0.000014589,4.18GB/s,4492151621.084378
twox_hash::XxHash64,65536,10.385µs,0.000010385,5.88GB/s,6310640346.653828
twox_hash::XxHash3_64,65536,17.582µs,0.000017582,3.47GB/s,3727448526.902514
twox_hash::XxHash3_128,65536,4.515µs,0.000004515,13.52GB/s,14515171650.05537
seahash,65536,18.523µs,0.000018523,3.30GB/s,3538087782.7565727
xxhash::xxh32,65536,15.252µs,0.000015252,4.00GB/s,4296879097.823236
xxhash::xxh64,65536,10.382µs,0.000010382,5.88GB/s,6312463879.791947
xxhash::xxh3_64_with_seed,65536,8.774µs,0.000008774,6.96GB/s,7469341235.46843
xxhash::xxh3_128_with_seed,65536,7.429µs,0.000007429,8.22GB/s,8821644905.10163
xxhash::const_xxh32,65536,33.737µs,0.000033737,1.81GB/s,1942555651.0655956
xxhash::const_xxh64,65536,30.854µs,0.000030854,1.98GB/s,2124068192.13068
xxhash::const_xxh3_64_with_seed,65536,92.551µs,0.000092551,675.30MB/s,708106881.6112198
xxhash::const_xxh3_128_with_seed,65536,94.951µs,0.000094951,658.23MB/s,690208633.9269729
murmur3_32,65536,117.916µs,0.000117916,530.04MB/s,555785474.405509
murmur3_x64_128,65536,34.392µs,0.000034392,1.77GB/s,1905559432.4261456
murmur3_x86_128,65536,55.063µs,0.000055063,1.11GB/s,1190200316.0016708
murmur3_32_of_slice,65536,28.101µs,0.000028101,2.17GB/s,2332158997.9004307
murmur3_x64_128_of_slice,65536,14.404µs,0.000014404,4.24GB/s,4549847264.648708
murmur3_x86_128_of_slice,65536,22.169µs,0.000022169,2.75GB/s,2956200099.237674
fastmurmur3_x64_128,65536,12.713µs,0.000012713,4.80GB/s,5155038149.925273
md5_compute,131072,406.064µs,0.000406064,307.83MB/s,322786555.81386185
Blake2b512,131072,212.246µs,0.000212246,588.94MB/s,617547562.7338089
Blake2s256,131072,338.523µs,0.000338523,369.25MB/s,387187872.02051264
Sha1,131072,305.438µs,0.000305438,409.25MB/s,429128006.3384386
Keccak224,131072,724.464µs,0.000724464,172.54MB/s,180922723.55838248
Keccak256,131072,1.139438ms,0.001139438,109.70MB/s,115032147.42706493
Keccak384,131072,1.487371ms,0.001487371,84.04MB/s,88123272.53926559
Keccak512,131072,2.093137ms,0.002093137,59.72MB/s,62619885.84598141
Keccak256Full,131072,1.114789ms,0.001114789,112.13MB/s,117575612.96352942
Sha3_224,131072,1.076511ms,0.001076511,116.12MB/s,121756303.4655475
Sha3_256,131072,1.13251ms,0.00113251,110.37MB/s,115735843.39211133
Sha3_384,131072,1.568693ms,0.001568693,79.68MB/s,83554908.44926317
Sha3_512,131072,2.304682ms,0.002304682,54.24MB/s,56872054.365851775
Sha224,131072,1.342371ms,0.001342371,93.12MB/s,97642157.04898274
Sha256,131072,1.373553ms,0.001373553,91.00MB/s,95425513.24921572
Sha384,131072,754.568µs,0.000754568,165.66MB/s,173704689.30566895
Sha512,131072,785.546µs,0.000785546,159.12MB/s,166854646.32243052
Sha512_224,131072,742.15µs,0.00074215,168.43MB/s,176611197.19733208
Sha512_256,131072,758.117µs,0.000758117,164.88MB/s,172891519.38289207
sm3,131072,1.195742ms,0.001195742,104.54MB/s,109615619.42291899
crc<u16>,131072,406.873µs,0.000406873,307.22MB/s,322144747.8697284
crc<u32>,131072,382.083µs,0.000382083,327.15MB/s,343045882.70087916
crc<u64>,131072,392.6µs,0.0003926,318.39MB/s,333856342.3331635
crc16,131072,341.038µs,0.000341038,366.53MB/s,384332537.723069
crc32fast,131072,19.91µs,0.00001991,6.13GB/s,6583224510.296333
crc64,131072,113.396µs,0.000113396,1.08GB/s,1155878514.2333064
sha256,131072,1.39097ms,0.00139097,89.87MB/s,94230644.80182894
twox_hash::XxHash32,131072,32.775µs,0.000032775,3.72GB/s,3999145690.3127384
twox_hash::XxHash64,131072,21.167µs,0.000021167,5.77GB/s,6192280436.528559
twox_hash::XxHash3_64,131072,21.098µs,0.000021098,5.79GB/s,6212531993.553891
twox_hash::XxHash3_128,131072,9.515µs,0.000009515,12.83GB/s,13775302154.492907
seahash,131072,37.523µs,0.000037523,3.25GB/s,3493110891.9862485
xxhash::xxh32,131072,36.391µs,0.000036391,3.35GB/s,3601769668.324586
xxhash::xxh64,131072,21.598µs,0.000021598,5.65GB/s,6068710065.746828
xxhash::xxh3_64_with_seed,131072,17.486µs,0.000017486,6.98GB/s,7495825231.613863
xxhash::xxh3_128_with_seed,131072,17.371µs,0.000017371,7.03GB/s,7545449312.071844
xxhash::const_xxh32,131072,89.762µs,0.000089762,1.36GB/s,1460217018.3373811
xxhash::const_xxh64,131072,72.871µs,0.000072871,1.68GB/s,1798685348.0808551
xxhash::const_xxh3_64_with_seed,131072,216.78µs,0.00021678,576.62MB/s,604631423.5630593
xxhash::const_xxh3_128_with_seed,131072,220.046µs,0.000220046,568.06MB/s,595657271.6613799
murmur3_32,131072,342.559µs,0.000342559,364.90MB/s,382626058.5767707
murmur3_x64_128,131072,110.759µs,0.000110759,1.10GB/s,1183398188.860499
murmur3_x86_128,131072,138.933µs,0.000138933,899.71MB/s,943418770.1985849
murmur3_32_of_slice,131072,116.305µs,0.000116305,1.05GB/s,1126967886.161386
murmur3_x64_128_of_slice,131072,49.589µs,0.000049589,2.46GB/s,2643166831.353728
murmur3_x86_128_of_slice,131072,81.206µs,0.000081206,1.50GB/s,1614067926.015319
fastmurmur3_x64_128,131072,42.278µs,0.000042278,2.89GB/s,3100241260.229907
md5_compute,262144,883.707µs,0.000883707,282.90MB/s,296641307.5827169
Blake2b512,262144,681.944µs,0.000681944,366.60MB/s,384406930.7743744
Blake2s256,262144,1.345576ms,0.001345576,185.79MB/s,194819170.37759295
Sha1,262144,1.160019ms,0.001160019,215.51MB/s,225982505.45896232
Keccak224,262144,2.358966ms,0.002358966,105.98MB/s,111126654.64445016
Keccak256,262144,2.013965ms,0.002013965,124.13MB/s,130163135.90355344
Keccak384,262144,2.937753ms,0.002937753,85.10MB/s,89232825.22390412
Keccak512,262144,4.021614ms,0.004021614,62.16MB/s,65183779.44775406
Keccak256Full,262144,2.172486ms,0.002172486,115.08MB/s,120665449.62775365
Sha3_224,262144,2.10289ms,0.00210289,118.88MB/s,124658921.76956475
Sha3_256,262144,2.257126ms,0.002257126,110.76MB/s,116140614.21471375
Sha3_384,262144,2.879971ms,0.002879971,86.81MB/s,91023138.77466127
Sha3_512,262144,3.843049ms,0.003843049,65.05MB/s,68212505.22696953
Sha224,262144,2.103035ms,0.002103035,118.88MB/s,124650326.78961596
Sha256,262144,2.575982ms,0.002575982,97.05MB/s,101764686.24392562
Sha384,262144,1.441883ms,0.001441883,173.38MB/s,181806706.92420954
Sha512,262144,1.459217ms,0.001459217,171.32MB/s,179647029.87972316
Sha512_224,262144,1.381399ms,0.001381399,180.98MB/s,189767040.51472455
Sha512_256,262144,1.299937ms,0.001299937,192.32MB/s,201659003.47478378
sm3,262144,2.205494ms,0.002205494,113.35MB/s,118859538.95136419
crc<u16>,262144,795.811µs,0.000795811,314.14MB/s,329404846.12552476
crc<u32>,262144,732.951µs,0.000732951,341.09MB/s,357655559.5121638
crc<u64>,262144,731.189µs,0.000731189,341.91MB/s,358517428.4624085
crc16,262144,649.465µs,0.000649465,384.93MB/s,403630680.6371398
crc32fast,262144,30.071µs,0.000030071,8.12GB/s,8717501912.141266
crc64,262144,210.667µs,0.000210667,1.16GB/s,1244352461.4676242
sha256,262144,2.405255ms,0.002405255,103.94MB/s,108988028.29637606
twox_hash::XxHash32,262144,48.99µs,0.00004899,4.98GB/s,5350969585.629721
twox_hash::XxHash64,262144,30.532µs,0.000030532,8.00GB/s,8585877112.537665
twox_hash::XxHash3_64,262144,31.496µs,0.000031496,7.75GB/s,8323088646.177293
twox_hash::XxHash3_128,262144,19.577µs,0.000019577,12.47GB/s,13390407110.384636
seahash,262144,57.138µs,0.000057138,4.27GB/s,4587909972.34765
xxhash::xxh32,262144,51.967µs,0.000051967,4.70GB/s,5044432043.412166
xxhash::xxh64,262144,27.695µs,0.000027695,8.82GB/s,9465390864.777035
xxhash::xxh3_64_with_seed,262144,27.483µs,0.000027483,8.88GB/s,9538405559.800604
xxhash::xxh3_128_with_seed,262144,30.505µs,0.000030505,8.00GB/s,8593476479.265694
xxhash::const_xxh32,262144,133.393µs,0.000133393,1.83GB/s,1965200572.7436972
xxhash::const_xxh64,262144,129.378µs,0.000129378,1.89GB/s,2026186832.3826308
xxhash::const_xxh3_64_with_seed,262144,369.1µs,0.0003691,677.32MB/s,710224871.3085885
xxhash::const_xxh3_128_with_seed,262144,349.34µs,0.00034934,715.64MB/s,750397893.1699777
murmur3_32,262144,590.638µs,0.000590638,423.27MB/s,443831924.1227283
murmur3_x64_128,262144,167.501µs,0.000167501,1.46GB/s,1565029462.5106716
murmur3_x86_128,262144,241.274µs,0.000241274,1.01GB/s,1086499166.9222543
murmur3_32_of_slice,262144,180.701µs,0.000180701,1.35GB/s,1450705862.1701043
murmur3_x64_128_of_slice,262144,81.114µs,0.000081114,3.01GB/s,3231797223.660527
murmur3_x86_128_of_slice,262144,131.597µs,0.000131597,1.86GB/s,1992021094.7058063
fastmurmur3_x64_128,262144,70.636µs,0.000070636,3.46GB/s,3711195424.4294696
md5_compute,524288,1.794324ms,0.001794324,278.66MB/s,292192491.4341
Blake2b512,524288,1.465278ms,0.001465278,341.23MB/s,357807869.90591544
Blake2s256,524288,2.22392ms,0.00222392,224.83MB/s,235749487.3916328
Sha1,524288,2.064565ms,0.002064565,242.18MB/s,253945988.6223006
Keccak224,524288,3.818407ms,0.003818407,130.94MB/s,137305426.05856317
Keccak256,524288,4.283616ms,0.004283616,116.72MB/s,122393790.66657703
Keccak384,524288,5.30364ms,0.00530364,94.27MB/s,98854371.71452059
Keccak512,524288,7.957279ms,0.007957279,62.84MB/s,65887849.35151827
Keccak256Full,524288,3.326065ms,0.003326065,150.33MB/s,157630112.4602195
Sha3_224,524288,3.701511ms,0.003701511,135.08MB/s,141641616.0859714
Sha3_256,524288,4.255095ms,0.004255095,117.51MB/s,123214170.30642089
Sha3_384,524288,5.846276ms,0.005846276,85.52MB/s,89678968.28682053
Sha3_512,524288,8.008355ms,0.008008355,62.43MB/s,65467627.24679413
Sha224,524288,4.381708ms,0.004381708,114.11MB/s,119653797.1037778
Sha256,524288,4.715407ms,0.004715407,106.04MB/s,111186160.60077104
Sha384,524288,2.306768ms,0.002306768,216.75MB/s,227282500.8843542
Sha512,524288,2.904038ms,0.002904038,172.17MB/s,180537582.49719873
Sha512_224,524288,2.891185ms,0.002891185,172.94MB/s,181340177.1246046
Sha512_256,524288,2.732833ms,0.002732833,182.96MB/s,191847800.43273774
sm3,524288,4.420514ms,0.004420514,113.11MB/s,118603402.22879058
crc<u16>,524288,1.495299ms,0.001495299,334.38MB/s,350624189.54336226
crc<u32>,524288,1.392247ms,0.001392247,359.13MB/s,376576857.4110772
crc<u64>,524288,1.394899ms,0.001394899,358.45MB/s,375860904.62463593
crc16,524288,1.214066ms,0.001214066,411.84MB/s,431844726.7282009
crc32fast,524288,69.978µs,0.000069978,6.98GB/s,7492183257.595244
crc64,524288,397.478µs,0.000397478,1.23GB/s,1319036525.291966
sha256,524288,4.985566ms,0.004985566,100.29MB/s,105161179.29238124
twox_hash::XxHash32,524288,87.998µs,0.000087998,5.55GB/s,5957953589.854315
twox_hash::XxHash64,524288,46.638µs,0.000046638,10.47GB/s,11241648441.185299
twox_hash::XxHash3_64,524288,44.88µs,0.00004488,10.88GB/s,11681996434.93761
twox_hash::XxHash3_128,524288,31.342µs,0.000031342,15.58GB/s,16727968859.67711
seahash,524288,78.002µs,0.000078002,6.26GB/s,6721468680.290249
xxhash::xxh32,524288,94.714µs,0.000094714,5.16GB/s,5535485778.237641
xxhash::xxh64,524288,49.004µs,0.000049004,9.96GB/s,10698881723.940903
xxhash::xxh3_64_with_seed,524288,38.13µs,0.00003813,12.81GB/s,13750013113.034357
xxhash::xxh3_128_with_seed,524288,37.828µs,0.000037828,12.91GB/s,13859786401.607275
xxhash::const_xxh32,524288,164.552µs,0.000164552,2.97GB/s,3186153920.949001
xxhash::const_xxh64,524288,276.347µs,0.000276347,1.77GB/s,1897208943.8278687
xxhash::const_xxh3_64_with_seed,524288,866.067µs,0.000866067,577.32MB/s,605366559.4001387
xxhash::const_xxh3_128_with_seed,524288,831.877µs,0.000831877,601.05MB/s,630247019.6916131
murmur3_32,524288,1.246556ms,0.001246556,401.11MB/s,420589207.3841849
murmur3_x64_128,524288,373.637µs,0.000373637,1.31GB/s,1403201503.0631335
murmur3_x86_128,524288,442.758µs,0.000442758,1.10GB/s,1184141223.8739898
murmur3_32_of_slice,524288,373.002µs,0.000373002,1.31GB/s,1405590318.5505707
murmur3_x64_128_of_slice,524288,114.19µs,0.00011419,4.28GB/s,4591365268.412295
murmur3_x86_128_of_slice,524288,258.693µs,0.000258693,1.89GB/s,2026680273.5288546
fastmurmur3_x64_128,524288,164.786µs,0.000164786,2.96GB/s,3181629507.361062
md5_compute,1048576,3.602665ms,0.003602665,277.57MB/s,291055649.081999
Blake2b512,1048576,2.632327ms,0.002632327,379.89MB/s,398345646.26659226
Blake2s256,1048576,3.099752ms,0.003099752,322.61MB/s,338277384.77142686
Sha1,1048576,2.167376ms,0.002167376,461.39MB/s,483799765.2460856
Keccak224,1048576,6.9442ms,0.0069442,144.01MB/s,151000259.20912415
Keccak256,1048576,8.398009ms,0.008398009,119.08MB/s,124860071.00016207
Keccak384,1048576,9.16258ms,0.00916258,109.14MB/s,114441129.02697712
Keccak512,1048576,8.348959ms,0.008348959,119.78MB/s,125593621.91142632
Keccak256Full,1048576,4.403477ms,0.004403477,227.09MB/s,238124554.75525364
Sha3_224,1048576,4.283903ms,0.004283903,233.43MB/s,244771181.79379877
Sha3_256,1048576,4.47254ms,0.00447254,223.59MB/s,234447539.87666965
Sha3_384,1048576,5.864419ms,0.005864419,170.52MB/s,178803049.3728364
Sha3_512,1048576,9.817475ms,0.009817475,101.86MB/s,106807096.52940293
Sha224,1048576,6.08051ms,0.00608051,164.46MB/s,172448692.62611195
Sha256,1048576,5.921707ms,0.005921707,168.87MB/s,177073266.20516685
Sha384,1048576,2.66318ms,0.00266318,375.49MB/s,393730803.02495515
Sha512,1048576,3.196612ms,0.003196612,312.83MB/s,328027298.90271324
Sha512_224,1048576,4.067718ms,0.004067718,245.84MB/s,257779914.93018937
Sha512_256,1048576,2.668813ms,0.002668813,374.70MB/s,392899764.80180514
sm3,1048576,4.288183ms,0.004288183,233.20MB/s,244526877.7008817
crc<u16>,1048576,2.577661ms,0.002577661,387.95MB/s,406793600.86528057
crc<u32>,1048576,2.520667ms,0.002520667,396.72MB/s,415991481.6197459
crc<u64>,1048576,2.509584ms,0.002509584,398.47MB/s,417828612.23214686
crc16,1048576,2.2175ms,0.0022175,450.96MB/s,472864036.0766629
crc32fast,1048576,81.117µs,0.000081117,12.04GB/s,12926710800.448734
crc64,1048576,655.421µs,0.000655421,1.49GB/s,1599851088.079265
sha256,1048576,5.200837ms,0.005200837,192.28MB/s,201616778.22242844
twox_hash::XxHash32,1048576,164.932µs,0.000164932,5.92GB/s,6357626173.210778
twox_hash::XxHash64,1048576,84.578µs,0.000084578,11.55GB/s,12397739364.846651
twox_hash::XxHash3_64,1048576,63.812µs,0.000063812,15.30GB/s,16432269792.515514
twox_hash::XxHash3_128,1048576,55.863µs,0.000055863,17.48GB/s,18770492096.73666
seahash,1048576,152.251µs,0.000152251,6.41GB/s,6887153450.552049
xxhash::xxh32,1048576,169.495µs,0.000169495,5.76GB/s,6186471577.3326645
xxhash::xxh64,1048576,84.332µs,0.000084332,11.58GB/s,12433904093.34535
xxhash::xxh3_64_with_seed,1048576,64.544µs,0.000064544,15.13GB/s,16245909766.980665
xxhash::xxh3_128_with_seed,1048576,64.215µs,0.000064215,15.21GB/s,16329144280.931246
xxhash::const_xxh32,1048576,289.491µs,0.000289491,3.37GB/s,3622136784.9086847
xxhash::const_xxh64,1048576,265.73µs,0.00026573,3.68GB/s,3946020396.6432095
xxhash::const_xxh3_64_with_seed,1048576,847.315µs,0.000847315,1.15GB/s,1237527955.9549873
xxhash::const_xxh3_128_with_seed,1048576,855.546µs,0.000855546,1.14GB/s,1225622000.4535115
murmur3_32,1048576,1.299593ms,0.001299593,769.47MB/s,806849529.0448625
murmur3_x64_128,1048576,473.995µs,0.000473995,2.06GB/s,2212208989.5463033
murmur3_x86_128,1048576,562.603µs,0.000562603,1.74GB/s,1863793829.7520633
murmur3_32_of_slice,1048576,406.132µs,0.000406132,2.40GB/s,2581860084.8985057
murmur3_x64_128_of_slice,1048576,214.51µs,0.00021451,4.55GB/s,4888238310.568272
murmur3_x86_128_of_slice,1048576,317.155µs,0.000317155,3.08GB/s,3306194132.20665
fastmurmur3_x64_128,1048576,180.931µs,0.000180931,5.40GB/s,5795446883.06592
md5_compute,2097152,5.328498ms,0.005328498,375.34MB/s,393572822.96061665
Blake2b512,2097152,2.874065ms,0.002874065,695.88MB/s,729681479.0201335
Blake2s256,2097152,4.4363ms,0.0044363,450.83MB/s,472725469.42271715
Sha1,2097152,3.835498ms,0.003835498,521.44MB/s,546774369.3257042
Keccak224,2097152,7.372883ms,0.007372883,271.26MB/s,284441242.31999886
Keccak256,2097152,8.058578ms,0.008058578,248.18MB/s,260238468.87130708
Keccak384,2097152,10.399796ms,0.010399796,192.31MB/s,201653186.27403846
Keccak512,2097152,15.212466ms,0.015212466,131.47MB/s,137857465.055304
Keccak256Full,2097152,8.072001ms,0.008072001,247.77MB/s,259805716.07956937
Sha3_224,2097152,8.006942ms,0.008006942,249.78MB/s,261916721.7646887
Sha3_256,2097152,8.221312ms,0.008221312,243.27MB/s,255087265.87678462
Sha3_384,2097152,11.041869ms,0.011041869,181.13MB/s,189927266.84223476
Sha3_512,2097152,15.238083ms,0.015238083,131.25MB/s,137625710.53064877
Sha224,2097152,10.44984ms,0.01044984,191.39MB/s,200687474.64076006
Sha256,2097152,10.908158ms,0.010908158,183.35MB/s,192255374.3720984
Sha384,2097152,5.912921ms,0.005912921,338.24MB/s,354672758.1849986
Sha512,2097152,5.627566ms,0.005627566,355.39MB/s,372657024.3689723
Sha512_224,2097152,5.60948ms,0.00560948,356.54MB/s,373858539.47246444
Sha512_256,2097152,5.750978ms,0.005750978,347.77MB/s,364660063.03623486
sm3,2097152,9.210063ms,0.009210063,217.15MB/s,227702242.64481145
crc<u16>,2097152,5.655487ms,0.005655487,353.64MB/s,370817225.81981003
crc<u32>,2097152,5.347356ms,0.005347356,374.02MB/s,392184847.98842645
crc<u64>,2097152,5.324484ms,0.005324484,375.62MB/s,393869528.0143578
crc16,2097152,4.736781ms,0.004736781,422.23MB/s,442737800.20651156
crc32fast,2097152,166.167µs,0.000166167,11.75GB/s,12620749005.518545
crc64,2097152,1.369822ms,0.001369822,1.43GB/s,1530966797.1459064
sha256,2097152,10.797249ms,0.010797249,185.23MB/s,194230215.4928538
twox_hash::XxHash32,2097152,314.555µs,0.000314555,6.21GB/s,6667043919.187424
twox_hash::XxHash64,2097152,164.309µs,0.000164309,11.89GB/s,12763463961.195065
twox_hash::XxHash3_64,2097152,136.706µs,0.000136706,14.29GB/s,15340599534.768042
twox_hash::XxHash3_128,2097152,121.124µs,0.000121124,16.13GB/s,17314091344.407383
seahash,2097152,279.223µs,0.000279223,6.99GB/s,7510670682.572711
xxhash::xxh32,2097152,325.525µs,0.000325525,6.00GB/s,6442368481.6834345
xxhash::xxh64,2097152,152.496µs,0.000152496,12.81GB/s,13752177106.284756
xxhash::xxh3_64_with_seed,2097152,114.398µs,0.000114398,17.07GB/s,18332068742.460533
xxhash::xxh3_128_with_seed,2097152,112.263µs,0.000112263,17.40GB/s,18680705129.91814
xxhash::const_xxh32,2097152,527.13µs,0.00052713,3.71GB/s,3978434162.3508434
xxhash::const_xxh64,2097152,470.184µs,0.000470184,4.15GB/s,4460279379.98741
xxhash::const_xxh3_64_with_seed,2097152,1.530379ms,0.001530379,1.28GB/s,1370348129.4502864
xxhash::const_xxh3_128_with_seed,2097152,1.512752ms,0.001512752,1.29GB/s,1386315800.6071055
murmur3_32,2097152,2.26252ms,0.00226252,883.97MB/s,926909817.3717802
murmur3_x64_128,2097152,821.733µs,0.000821733,2.38GB/s,2552108774.99139
murmur3_x86_128,2097152,997.878µs,0.000997878,1.96GB/s,2101611619.8573372
murmur3_32_of_slice,2097152,727.787µs,0.000727787,2.68GB/s,2881546386.511438
murmur3_x64_128_of_slice,2097152,396.929µs,0.000396929,4.92GB/s,5283443638.534851
murmur3_x86_128_of_slice,2097152,588.525µs,0.000588525,3.32GB/s,3563403423.8137717
fastmurmur3_x64_128,2097152,320.737µs,0.000320737,6.09GB/s,6538540922.936861
md5_compute,4194304,9.976393ms,0.009976393,400.95MB/s,420422892.3219043
Blake2b512,4194304,5.904137ms,0.005904137,677.49MB/s,710400859.6006495
Blake2s256,4194304,9.314585ms,0.009314585,429.43MB/s,450294242.84603125
Sha1,4194304,8.361719ms,0.008361719,478.37MB/s,501607863.16784865
Keccak224,4194304,15.076615ms,0.015076615,265.31MB/s,278199317.2870701
Keccak256,4194304,15.602713ms,0.015602713,256.37MB/s,268818890.66343784
Keccak384,4194304,21.261369ms,0.021261369,188.13MB/s,197273468.1383875
Keccak512,4194304,32.649964ms,0.032649964,122.51MB/s,128462745.0125213
Keccak256Full,4194304,17.201368ms,0.017201368,232.54MB/s,243835490.2935627
Sha3_224,4194304,16.44571ms,0.01644571,243.22MB/s,255039399.3327135
Sha3_256,4194304,16.93288ms,0.01693288,236.23MB/s,247701749.49565578
Sha3_384,4194304,21.498528ms,0.021498528,186.06MB/s,195097264.33363253
Sha3_512,4194304,34.384024ms,0.034384024,116.33MB/s,121984093.54297799
Sha224,4194304,22.109617ms,0.022109617,180.92MB/s,189704959.61101452
Sha256,4194304,20.512141ms,0.020512141,195.01MB/s,204479093.6255752
Sha384,4194304,11.499154ms,0.011499154,347.85MB/s,364748919.7900993
Sha512,4194304,12.488808ms,0.012488808,320.29MB/s,335845022.1990762
Sha512_224,4194304,13.137238ms,0.013137238,304.48MB/s,319268327.1780568
Sha512_256,4194304,11.65838ms,0.01165838,343.10MB/s,359767309.0086273
sm3,4194304,17.213318ms,0.017213318,232.38MB/s,243666212.40599865
crc<u16>,4194304,10.383558ms,0.010383558,385.22MB/s,403937070.5108981
crc<u32>,4194304,9.938991ms,0.009938991,402.46MB/s,422005010.3677526
crc<u64>,4194304,10.612849ms,0.010612849,376.90MB/s,395209994.9787281
crc16,4194304,9.357544ms,0.009357544,427.46MB/s,448227013.4129212
crc32fast,4194304,338.75µs,0.00033875,11.53GB/s,12381709225.09225
crc64,4194304,2.706814ms,0.002706814,1.44GB/s,1549535357.804415
sha256,4194304,20.30071ms,0.02030071,197.04MB/s,206608734.374315
twox_hash::XxHash32,4194304,623.559µs,0.000623559,6.26GB/s,6726394775.7950735
twox_hash::XxHash64,4194304,301.983µs,0.000301983,12.94GB/s,13889205683.763655
twox_hash::XxHash3_64,4194304,202.402µs,0.000202402,19.30GB/s,20722641080.621735
twox_hash::XxHash3_128,4194304,193.953µs,0.000193953,20.14GB/s,21625362845.63786
seahash,4194304,556.312µs,0.000556312,7.02GB/s,7539481442.06848
xxhash::xxh32,4194304,621.877µs,0.000621877,6.28GB/s,6744587756.099679
xxhash::xxh64,4194304,311.679µs,0.000311679,12.53GB/s,13457127365.013363
